date,location,launchName,durationSeconds,wing,fileName,comment
2018-01-23,Ed Levin,,60,Training,,First Takeoffs
2018-01-23,Ed Levin,,60,Training,,
2018-01-23,Ed Levin,,60,Training,,
2018-01-23,Ed Levin,,60,Training,,
2018-01-23,Ed Levin,,60,Training,,
2018-01-23,Ed Levin,,60,Training,,
2018-01-27,Ed Levin,,90,Training,,"Start learning about weight shift turns, got better at looking on outside of riser while turning"
2018-01-27,Ed Levin,,90,Training,,
2018-01-27,Ed Levin,,90,Training,,
2018-01-31,Ed Levin,,90,Training,,"Stabilo, One handed flight, Big ears, Reverse launches."
2018-01-31,Ed Levin,,90,Training,,
2018-01-31,Ed Levin,,90,Training,,
2018-01-31,Ed Levin,,90,Training,,
2018-01-31,Ed Levin,,90,Training,,
2018-01-31,Ed Levin,,90,Training,,
2018-02-03,Ed Levin,,90,Training,,Reverse Launches
2018-02-03,Ed Levin,,90,Training,,Spot Landing
2018-02-03,Ed Levin,,90,Training,,
2018-02-03,Ed Levin,,90,Training,,
2018-02-03,Ed Levin,,90,Training,,
2018-02-03,Ed Levin,,90,Training,,
2018-02-04,Ed Levin,,90,Training,,"Spot Landing Yay! (x2) ""I hope you're writing these down"""
2018-02-04,Ed Levin,,90,Training,,Big ears
2018-02-04,Ed Levin,,90,Training,,Stabilo Tug
2018-02-04,Ed Levin,,90,Training,,Rear riser turns
2018-02-04,Ed Levin,,90,Training,,
2018-02-04,Ed Levin,,90,Training,,
2018-02-04,Ed Levin,,90,Training,,
2018-02-04,Ed Levin,,90,Training,,
2018-03-07,Ed Levin,,90,Training,,"More tips on kiting practice, wind too strong.  Elbows in, don't just watch the kite.  Make decisions to kill it.  Hands to the side.  Don't kill it when inflating"
2018-03-07,Ed Levin,,90,Training,,
2018-03-12,Ed Levin,,90,Training,,
2018-03-30,Ed Levin,,90,Training,,
2018-03-31,Ed Levin,,90,Training,,
2018-03-31,Ed Levin,,90,Training,,
2018-03-31,Ed Levin,,90,Training,,
2018-03-31,Ed Levin,,90,Training,,
2018-04-21,Ed Levin,,90,Training,,
2018-04-21,Ed Levin,,90,BGD Epic M,,Speed bar
2018-04-21,Ed Levin,,90,BGD Epic M,,
2018-04-21,Ed Levin,,90,BGD Epic M,,
2018-04-22,Ed Levin,,90,BGD Epic M,,
2018-04-22,Ed Levin,,90,BGD Epic M,,
2018-04-22,Ed Levin,,90,BGD Epic M,,
2018-04-22,Ed Levin,,90,BGD Epic M,,
2018-04-28,Mussel Rock,,1200,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,"Too liught to fly, Just did little launches and landings"
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-05-08,Mussel Rock,,90,BGD Epic M,,
2018-06-10,Ed Levin,,240,BGD Epic M,,"600 intro.  Crabbing in for a spot landing, so close"
2018-06-16,Ed Levin,,240,BGD Epic M,,"Keep an eye out for Rotor on landing, in trees, etc"
2018-06-22,Mussel Rock,,90,BGD Epic M,,Sled
2018-06-22,Mussel Rock,,600,BGD Epic M,,Bit of lift
2018-07-08,Mussel Rock,,4200,BGD Epic M,,Ridge Soaring
